[2.0] Block MoM/EB/GR Incinerate Scion. Easy to build Atziri Farmer.  Uber Trio down,http://www.pathofexile.com/forum/view-thread/1291120/filter-account-type/,yotmato
[2.0] CI Flicker Strike - 500k Splash // >690k SingleTarget,http://www.pathofexile.com/forum/view-thread/1312882/filter-account-type/,Abyssopelagic
[2.0] Raggapauls EasyPeasy Crit Crash Scion! ,http://www.pathofexile.com/forum/view-thread/1298655/filter-account-type/,raggapaul
[2.0]201.1k dps Facebreaker Cycloner Scion,http://www.pathofexile.com/forum/view-thread/993394/filter-account-type/,DeChaoOrdo
"[2.0] Nuclear Shell - VMS Scolds EB/MoM Incinerator, up to 600k singletarget",http://www.pathofexile.com/forum/view-thread/1297271/filter-account-type/,Araycan
[2.0] ✮ MrKasor's 4-Aura & 3-Curse Bow Summoner ✮ [HC] Very Safe Has a Lieutenant Atziri Capable,http://www.pathofexile.com/forum/view-thread/1293538/filter-account-type/,MrKasor
[2.0] Angryaa's SRS Minion Summoner.,http://www.pathofexile.com/forum/view-thread/1297679/filter-account-type/,Angryafrican
[2.0] ✮ MrKasor's Tri-Curse Icestorm Trap Goddess ✮ [HC] Cheap Safe High Damage Atziri Capable,http://www.pathofexile.com/forum/view-thread/1303523/filter-account-type/,MrKasor
[2.0 UPDATED with pics + vids] 156k gmp dps (NO blood rage) LL BM KB by ddddddddddddddddddddime,http://www.pathofexile.com/forum/view-thread/1012231/filter-account-type/,stzbttln
[2.0] wildstrike (elemental equilibrium + crit chance) and block chance,http://www.pathofexile.com/forum/view-thread/1312852/filter-account-type/,Foortsatak
[2.0] Scion Phys Bow Build,http://www.pathofexile.com/forum/view-thread/1310597/filter-account-type/,Vorbek
[2.0] Dual Incinerate Totems 100k Aoe dps /// Rank #1 First Day  --- Cheap,http://www.pathofexile.com/forum/view-thread/1313751/filter-account-type/,Ronskibonski
[2.0] The Dy'Ness Tank,http://www.pathofexile.com/forum/view-thread/1171890/filter-account-type/,DyNess
[2.0] The IceBreaker Scion. Ice Crash + Facebreakers + Counter Skills = Great fun!,http://www.pathofexile.com/forum/view-thread/1298271/filter-account-type/,g00fy_goober
