[2.0] Blackdepp's Arc Witch (inexpensive),http://www.pathofexile.com/forum/view-thread/1304510/filter-account-type/,Blackdepp
"[2.0 VIDEO GUIDE]PoE Beginners Build: Dual Flame Totem, BM [Atziri & HC/SC Viable]",http://www.pathofexile.com/forum/view-thread/1303239/filter-account-type/,LiftingNerdBro
"[2.0]KuteKitteh's Tanky Incinerate - Fast, Cheap & Durable, MF/end-game/Atziri-viable!",http://www.pathofexile.com/forum/view-thread/1312793/filter-account-type/,KuteKitteh
[2.0 sicker than Ever ] SuperNova - whole screen 40-102K DPS Ice Nova |  Atziri ez 4 min all boss,http://www.pathofexile.com/forum/view-thread/1096765/filter-account-type/,Aim_Deep
[2.0 Video Guide] Hybrid ES/Life Tanky Zombie/Specter Summoner - The Puppet Master [HC/SC viable] ,http://www.pathofexile.com/forum/view-thread/1304671/filter-account-type/,LiftingNerdBro
"[2.0]♦Crit µ-lner♦: Mjölner revamped! - Lifebased, Dual-Wield w. Doryani's and Insane DPS! ",http://www.pathofexile.com/forum/view-thread/1312146/filter-account-type/,skieZ
[2.0][106 - 285k DPS] Lucinda's Shockwave Totem | Atziri/Uber Viable | Budget Version Available,http://www.pathofexile.com/forum/view-thread/1289368/filter-account-type/,dfolucinda
[2.0] SRS Build-LOG for The Awakening - Warbands,http://www.pathofexile.com/forum/view-thread/1302491/filter-account-type/,Darth_Aeon
[2.0] Angryaa's multicurse minion summoner. ,http://www.pathofexile.com/forum/view-thread/1303838/filter-account-type/,Angryafrican
2.0 CI/ZO Mjolner Witch 14K ES 1.8k es/sec regen (work in progress),http://www.pathofexile.com/forum/view-thread/1315934/filter-account-type/,ballsonfire
[2.0] The Harvest Discharger - by Markusz - UPDATED TO 2.0,http://www.pathofexile.com/forum/view-thread/1299401/filter-account-type/,Márkusz
"Rathik's NEWBIE FRIENDLY FUN&CHEAP FARMER, DPS Summoner. High AOE DMG, SURVIVAL.""The Matriarch"" v2.0",http://www.pathofexile.com/forum/view-thread/479976/filter-account-type/,Rathik2
[2.0] The BestShockwaveBuildEver [CI /Crit/Dual Totem],http://www.pathofexile.com/forum/view-thread/1316393/filter-account-type/,BestUsernameEver
"FoxTactic's Lightning Ninja Resurrection 2.0, 20k+ dps",http://www.pathofexile.com/forum/view-thread/1316619/filter-account-type/,FoxTactics
[2.0] Low-Life Crit Spells,http://www.pathofexile.com/forum/view-thread/1316812/filter-account-type/,lDantonl
[2.0 updated] Shmizz's hardcore perma-freeze guide,http://www.pathofexile.com/forum/view-thread/1141071/filter-account-type/,Shmizz
My 2.0  Mjölner-Build  :)  [cheap!] (updated: 12.7.2015),http://www.pathofexile.com/forum/view-thread/1164207/filter-account-type/,CodenameRaptor
